## Phase 11 goal: real Kafka-style replication, not “shared-storage replication”

Tansu’s current design is intentionally different from Kafka: the docs say brokers are stateless, do not replicate storage, have no ISR concept, and every broker can act as leader for every topic partition. The README also documents node `111` as the leader/ISR and says all brokers are node `111`. ([Tansu][1]) The code lines up with that: the CLI broker builder currently calls `.node_id(NODE_ID)`, and `NODE_ID` is defined as `111`.  

For Phase 11, do **not** fake Kafka replication by having multiple brokers read/write the same object-store path. Kafka replication means each partition has one leader, zero or more followers, per-replica log end offsets, an ISR, a high watermark, leader epochs, and follower truncation after leader change. Kafka’s own replication model is primary-backup: one leader per partition, followers replicate from the leader, the ISR tracks fully caught-up replicas, LEO is the tail of each replica log, and HW is the committed offset visible to consumers. ([Apache Wiki][2]) Kafka’s `acks=all` and `min.insync.replicas` semantics also require enough in-sync replicas before acknowledged writes are considered safe. ([Apache Wiki][3]) Leader epochs are used to detect stale leaders and truncate divergent logs after leader changes. ([Apache Wiki][4])

So Phase 11 should introduce a new **replicated broker mode** while preserving today’s stateless/shared-storage mode as a compatibility mode.

---

# Definition of “Phase 11 complete”

Phase 11 is done when Tansu can run a real multi-broker cluster with these properties:

1. **Unique brokers**: brokers have distinct `node.id` values and distinct advertised listeners.
2. **Replica assignment**: topic partitions have replica sets like `[1, 2, 3]`, not `[111, 111, 111]`.
3. **Leader-only produce**: only the partition leader accepts Produce for a partition. Followers return `NOT_LEADER_OR_FOLLOWER` or the version-appropriate Kafka error, with current leader metadata where supported.
4. **Follower replication**: followers fetch from leaders, append exact record batches at exact leader offsets, and advance their local LEO.
5. **ISR tracking**: leaders track follower fetch progress and remove lagging/dead replicas from ISR.
6. **High watermark advancement**: HW advances monotonically to the minimum LEO of replicas in ISR, subject to `min.insync.replicas`.
7. **Produce acks**:

   * `acks=0`: no wait.
   * `acks=1`: leader local append only.
   * `acks=all/-1`: wait until the produced offset is replicated to the required ISR set, or return `NOT_ENOUGH_REPLICAS` / `NOT_ENOUGH_REPLICAS_AFTER_APPEND`.
8. **Consumer visibility**: Fetch for clients returns data only up to HW, not merely leader LEO.
9. **Follower fetch**: inter-broker/follower Fetch can read beyond HW up to leader LEO.
10. **Leader epochs**: each leader change increments and persists a partition leader epoch.
11. **Truncation on leader change**: a broker becoming follower reconciles using leader epoch checkpoints and truncates divergent uncommitted tail before appending from the new leader.
12. **Restart recovery**: brokers recover local replica logs, leader epoch checkpoints, HW checkpoints, and replica state without offset corruption.
13. **Metadata correctness**: Kafka CLI/AdminClient sees correct `Leader`, `Replicas`, `Isr`, `OfflineReplicas`, and `LeaderEpoch` where the protocol version exposes it.
14. **Single-node compatibility**: existing single-broker behavior and tests continue to pass with `replication.factor=1`.

---

# Critical design decision

## Add `replication.mode`

Tansu currently makes durability the storage engine’s job. Phase 11 should not silently break that model. Add an explicit broker config:

```text
--replication-mode shared-storage | kafka
```

Recommended defaults:

```text
shared-storage   # current Tansu behavior
kafka            # new Phase 11 mode
```

In `shared-storage` mode, keep today’s stateless behavior for users who want it.

In `kafka` mode:

* each broker stores its **own local replica log**;
* metadata/coordination can still use the existing storage engine until Phase 12 replaces it with a real controller/quorum;
* followers replicate over broker-to-broker network;
* metadata advertises real leaders, replicas, and ISR.

This split is important because `DynoStore` currently has one global `clusters/{cluster}/topics/{topic}/partitions/{partition}/records/{offset}.batch` layout and a single `Watermark` per partition, which is perfect for Tansu’s current shared-storage model but not sufficient for Kafka-style per-broker replica logs. 

---

# Current repo areas Phase 11 must change

Tansu already has useful hooks:

* `Broker` has `node_id`, `cluster_id`, `incarnation_id`, listener URLs, storage, and maintenance loop. Broker startup calls `register()` and maintenance calls `storage.maintain(...)`, which is a good place to plug in broker heartbeats, leader health checks, and minimal leader election before Phase 12. 
* `Storage` already exposes `produce`, `fetch`, `offset_stage`, `metadata`, `brokers`, `node`, `advertised_listener`, and `maintain`, but not replica progress, ISR, leader epoch, follower append, truncation, or per-replica log state. 
* `RequestChannelService` mirrors `Storage` through `Request`/`Response` enums, so every new replication method added to `Storage` must also be added there. 
* `FetchService` currently calls `storage.fetch(...)` and then `offset_stage(...)`, returning HW/LSO/log-start, but it does not distinguish client fetch from follower fetch or enforce leader epochs. 
* `ProduceService` currently calls `storage.produce(...)` per batch and returns success/error, but it does not check partition leadership, ISR, min ISR, or wait for follower acknowledgements. 
* `MetadataService` delegates metadata construction to storage, so storage backends must emit real leader/replica/ISR state. 
* `null.rs` and existing metadata implementations currently emit one broker and duplicate `self.node` as every replica/ISR member, which must be fixed in replicated mode. 

---

# Files to touch or create

## Existing files to modify

| File                                                     | Required Phase 11 work                                                                                                                                                                                                                                                          |
| `tansu-storage/src/replication/epoch.rs`               | Leader epoch checkpoint logic.                                                                                |
| `tansu-storage/src/replication/hwm.rs`                 | High-watermark calculation and ISR helpers.                                                                   |
| `tansu-storage/src/replication/log.rs`                 | `ReplicaLog` trait: local append/read/truncate/leo/hw checkpoints.                                            |
| `tansu-storage/src/replication/errors.rs`              | Internal replication errors mapped to Kafka `ErrorCode`.                                                      |
| `tansu-storage/src/service/offset_for_leader_epoch.rs` | Service for Kafka `OffsetForLeaderEpoch` if not already present.                                              |
| `tansu-broker/src/replication/mod.rs`                  | Broker-side replication subsystem.                                                                            |
| `tansu-broker/src/replication/config.rs`               | Replication config loaded from CLI/env.                                                                       |
| `tansu-broker/src/replication/manager.rs`              | Owns per-partition leader/follower tasks.                                                                     |
| `tansu-broker/src/replication/fetcher.rs`              | Follower fetch loop.                                                                                          |
| `tansu-broker/src/replication/leader.rs`               | Leader-side ISR, waiters, HW advancement.                                                                     |
| `tansu-broker/src/replication/client.rs`               | Inter-broker client for Fetch / OffsetForLeaderEpoch / optional internal RPC.                                 |
| `tansu-broker/src/replication/election.rs`             | Minimal Phase-11 leader change handling, later replaced/refined by Phase 12 controller.                       |
| `tansu-broker/src/replication/waiter.rs`               | Produce waiters for `acks=all`.                                                                               |
| `tansu-broker/tests/common/cluster.rs`                 | Spawn 1/3/5 broker test clusters with unique ports/node IDs.                                                  |
| `tansu-storage/tests/replication_assignment.rs`        | Replica assignment tests.                                                                                     |
| `tansu-storage/tests/replication_hwm.rs`               | High watermark and ISR unit tests.                                                                            |
| `tansu-storage/tests/leader_epoch.rs`                  | Leader epoch checkpoint/truncation tests.                                                                     |
| `tansu-broker/tests/replication_metadata.rs`           | Kafka metadata correctness.                                                                                   |
| `tansu-broker/tests/replication_produce_acks.rs`       | `acks=1`, `acks=all`, min ISR behavior.                                                                       |
| `tansu-broker/tests/replication_follower_fetch.rs`     | Follower catch-up and fetch beyond HW.                                                                        |
| `tansu-broker/tests/replication_leader_change.rs`      | Leader failover, epoch bump, truncation.                                                                      |
| `tansu-broker/tests/replication_restart.rs`            | Restart/recovery of logs, epochs, HW, ISR.                                                                    |
| `tests/docker/docker-compose.replication.yaml`         | External smoke tests with Kafka CLI/AdminClient.                                                              |

---

# Phase 11 implementation plan

## Step 0: Introduce explicit replicated mode

Do this first so Phase 11 can be merged incrementally without breaking current Tansu users.

### CLI change

In `tansu-cli/src/cli/broker.rs`, add:

```rust
#[derive(Clone, Copy, Debug, Eq, PartialEq, clap::ValueEnum)]
pub enum ReplicationMode {
    /// Current Tansu behavior: brokers are stateless and use shared storage.
    SharedStorage,

    /// Kafka-like behavior: per-broker replica logs, leaders, followers, ISR.
    Kafka,
}
```

Then extend `Arg`:

```rust
/// Unique broker ID. Required for Kafka-style replication.
/// Defaults to 111 for shared-storage compatibility.
#[arg(long, env = "NODE_ID", default_value_t = tansu_broker::DEFAULT_NODE_ID)]
node_id: i32,

/// Broker rack, used by replica assignment and metadata.
#[arg(long, env = "BROKER_RACK")]
rack: Option<String>,

/// Replication mode.
#[arg(long, env = "REPLICATION_MODE", value_enum, default_value_t = ReplicationMode::SharedStorage)]
replication_mode: ReplicationMode,

/// Listener used for broker-to-broker replication traffic.
#[arg(long, env = "INTER_BROKER_LISTENER_URL")]
inter_broker_listener_url: Option<EnvVarExp<Url>>,

/// Address advertised to other brokers for replication traffic.
#[arg(long, env = "ADVERTISED_INTER_BROKER_LISTENER_URL")]
advertised_inter_broker_listener_url: Option<EnvVarExp<Url>>,
```

Then replace:

```rust
.node_id(NODE_ID)
```

with:

```rust
.node_id(self.node_id)
```

### Broker default ID change

In `tansu-broker/src/lib.rs`:

```rust
/// Compatibility default for current single-node/shared-storage Tansu mode.
/// In Kafka replication mode, users must supply unique node IDs.
pub const DEFAULT_NODE_ID: i32 = 111;
```

Keep `NODE_ID` temporarily as deprecated if many tests import it:

```rust
#[deprecated(note = "Use DEFAULT_NODE_ID or explicit --node-id")]
pub const NODE_ID: i32 = DEFAULT_NODE_ID;
```

### Steering

Do **not** make `--node-id` optional in `replication-mode=kafka` if multiple brokers are configured. If two brokers start with the same node ID, fail startup loudly:

```rust
if replication_mode == ReplicationMode::Kafka && self.node_id == DEFAULT_NODE_ID {
    tracing::warn!(
        node_id = self.node_id,
        "using compatibility node id in kafka replication mode; this is only valid for a one-broker cluster"
    );
}
```

Later, broker registration will reject duplicate live broker IDs.

---

## Step 1: Add the replication data model

Create `tansu-storage/src/replication/types.rs`.

Core types:

```rust
use serde::{Deserialize, Serialize};
use std::{
    collections::{BTreeMap, BTreeSet},
    time::SystemTime,
};
use url::Url;
use uuid::Uuid;

use crate::Topition;

pub type BrokerId = i32;
pub type LeaderEpoch = i32;
pub type Offset = i64;

#[derive(Clone, Debug, Deserialize, Eq, PartialEq, Serialize)]
pub struct BrokerEndpoint {
    pub broker_id: BrokerId,
    pub listener: Url,
    pub inter_broker_listener: Option<Url>,
    pub rack: Option<String>,
}

#[derive(Clone, Debug, Deserialize, Eq, PartialEq, Serialize)]
pub struct BrokerHeartbeat {
    pub broker_id: BrokerId,
    pub cluster_id: String,
    pub incarnation_id: Uuid,
    pub endpoints: BrokerEndpoint,
    pub observed_at: SystemTime,
}

#[derive(Clone, Copy, Debug, Deserialize, Eq, PartialEq, Serialize)]
pub enum ReplicaRole {
    Leader,
    Follower,
    Observer,
    Offline,
}

#[derive(Clone, Debug, Default, Deserialize, Eq, PartialEq, Serialize)]
pub struct ReplicaProgress {
    pub broker_id: BrokerId,

    /// Replica log end offset.
    pub log_end_offset: Offset,

    /// Earliest local offset for this replica.
    pub log_start_offset: Offset,

    /// Last fetch/append activity.
    pub last_fetch_at: Option<SystemTime>,

    /// Last time this follower was caught up enough to be ISR-eligible.
    pub last_caught_up_at: Option<SystemTime>,

    /// Leader epoch this replica believes it is following.
    pub leader_epoch: LeaderEpoch,
}

#[derive(Clone, Debug, Deserialize, Eq, PartialEq, Serialize)]
pub struct PartitionReplicaState {
    pub topition: Topition,

    /// All assigned replicas, ordered. First assignment can be preferred leader.
    pub replicas: Vec<BrokerId>,

    pub leader: Option<BrokerId>,
    pub leader_epoch: LeaderEpoch,

    pub isr: BTreeSet<BrokerId>,
    pub offline_replicas: BTreeSet<BrokerId>,

    /// Committed offset visible to consumers.
    pub high_watermark: Offset,

    /// Transaction-aware stable offset. Can equal HW until Phase 14 is complete.
    pub last_stable_offset: Offset,

    pub log_start_offset: Offset,

    /// Per-replica progress as known by leader/metadata store.
    pub progress: BTreeMap<BrokerId, ReplicaProgress>,

    /// Version for optimistic concurrency.
    pub version: Option<crate::Version>,
}

#[derive(Clone, Debug, Deserialize, Eq, PartialEq, Serialize)]
pub struct LeaderEpochCheckpoint {
    pub leader_epoch: LeaderEpoch,
    pub start_offset: Offset,
}
```

### Storage layout

For replicated mode, separate metadata and per-broker logs:

```text
clusters/{cluster}/brokers/{broker_id}/registration.json
clusters/{cluster}/brokers/{broker_id}/heartbeat.json

clusters/{cluster}/replication/topics/{topic}/partitions/{partition}/state.json
clusters/{cluster}/replication/topics/{topic}/partitions/{partition}/leader-epochs.json

# Broker-local log, even if backed by object store:
clusters/{cluster}/brokers/{broker_id}/logs/topics/{topic}/partitions/{partition}/records/{offset}.batch
clusters/{cluster}/brokers/{broker_id}/logs/topics/{topic}/partitions/{partition}/hw.checkpoint
clusters/{cluster}/brokers/{broker_id}/logs/topics/{topic}/partitions/{partition}/leader-epochs.checkpoint
```

That broker-local prefix is the key difference from current shared-storage `records/{offset}.batch`.

---

## Step 2: Add a `ReplicaLog` abstraction

Create `tansu-storage/src/replication/log.rs`.

This avoids bolting all replication logic into `Storage::produce`/`Storage::fetch`.

```rust
use async_trait::async_trait;
use tansu_sans_io::{IsolationLevel, record::deflated};

use crate::{Result, Topition};
use super::types::{LeaderEpoch, Offset};

#[async_trait]
pub trait ReplicaLog: Clone + Send + Sync + 'static {
    async fn log_start_offset(&self, tp: &Topition) -> Result<Offset>;

    async fn log_end_offset(&self, tp: &Topition) -> Result<Offset>;

    async fn high_watermark(&self, tp: &Topition) -> Result<Offset>;

    async fn set_high_watermark(&self, tp: &Topition, hw: Offset) -> Result<()>;

    /// Leader append assigns offsets and stamps the current leader epoch.
    async fn append_as_leader(
        &self,
        tp: &Topition,
        leader_epoch: LeaderEpoch,
        batch: deflated::Batch,
    ) -> Result<Offset>;

    /// Follower append preserves the leader's base offset and leader epoch.
    async fn append_as_follower(
        &self,
        tp: &Topition,
        leader_epoch: LeaderEpoch,
        expected_base_offset: Offset,
        batch: deflated::Batch,
    ) -> Result<()>;

    /// Client reads must be capped by HW; follower reads can read to LEO.
    async fn read(
        &self,
        tp: &Topition,
        offset: Offset,
        max_bytes: u32,
        isolation: IsolationLevel,
        visibility: FetchVisibility,
    ) -> Result<Vec<deflated::Batch>>;

    async fn truncate_to(&self, tp: &Topition, offset: Offset) -> Result<()>;

    async fn leader_epoch_checkpoint(
        &self,
        tp: &Topition,
    ) -> Result<Vec<super::types::LeaderEpochCheckpoint>>;

    async fn append_leader_epoch_checkpoint(
        &self,
        tp: &Topition,
        leader_epoch: LeaderEpoch,
        start_offset: Offset,
    ) -> Result<()>;

    async fn end_offset_for_leader_epoch(
        &self,
        tp: &Topition,
        leader_epoch: LeaderEpoch,
    ) -> Result<Offset>;
}

#[derive(Clone, Copy, Debug, Eq, PartialEq)]
pub enum FetchVisibility {
    ClientCommitted,
    FollowerReplication,
}
```

### Steering

Follower append must be strict:

```rust
let local_leo = self.log_end_offset(tp).await?;
if local_leo != expected_base_offset {
    return Err(Error::Message(format!(
        "follower append offset mismatch: local_leo={local_leo}, expected={expected_base_offset}"
    )));
}
```

Never “renumber” follower batches. Kafka followers store the same offsets as the leader.

---

## Step 3: Extend the `Storage` trait

In `tansu-storage/src/lib.rs`, add replication APIs. Keep existing APIs so current services still compile.

```rust
#[async_trait]
pub trait Storage {
    // Existing methods stay.

    async fn broker_heartbeat(
        &self,
        heartbeat: replication::types::BrokerHeartbeat,
    ) -> Result<()>;

    async fn alive_brokers(
        &self,
        now: SystemTime,
        session_timeout: Duration,
    ) -> Result<Vec<replication::types::BrokerEndpoint>>;

    async fn partition_replica_state(
        &self,
        topition: &Topition,
    ) -> Result<replication::types::PartitionReplicaState>;

    async fn update_partition_replica_state(
        &self,
        state: replication::types::PartitionReplicaState,
        expected: Option<Version>,
    ) -> Result<Version, UpdateError<replication::types::PartitionReplicaState>>;

    async fn update_replica_progress(
        &self,
        topition: &Topition,
        broker_id: i32,
        log_end_offset: i64,
        log_start_offset: i64,
        leader_epoch: i32,
        observed_at: SystemTime,
    ) -> Result<replication::types::PartitionReplicaState>;

    async fn become_leader(
        &self,
        topition: &Topition,
        broker_id: i32,
        new_epoch: i32,
        leader_log_end_offset: i64,
    ) -> Result<replication::types::PartitionReplicaState>;

    async fn record_leader_epoch(
        &self,
        topition: &Topition,
        leader_epoch: i32,
        start_offset: i64,
    ) -> Result<()>;

    async fn end_offset_for_leader_epoch(
        &self,
        topition: &Topition,
        leader_epoch: i32,
    ) -> Result<i64>;

    async fn truncate_replica_log(
        &self,
        topition: &Topition,
        offset: i64,
    ) -> Result<()>;

    async fn append_replica_batch(
        &self,
        topition: &Topition,
        leader_epoch: i32,
        expected_base_offset: i64,
        batch: deflated::Batch,
    ) -> Result<()>;

    async fn local_log_end_offset(&self, topition: &Topition) -> Result<i64>;
}
```

### Why this belongs in `Storage`

Tansu already routes API services through `Storage`. `RequestChannelService` wraps storage calls using a `Request`/`Response` enum. Adding these methods at the trait layer lets `DynoStore`, PostgreSQL, SQLite, SlateDB, and test stores implement the same semantics and lets services stay backend-agnostic. 

---

## Step 4: Mirror new methods through `RequestChannelService`

In `tansu-storage/src/service.rs`, add request variants:

```rust
pub enum Request {
    // Existing variants...

    BrokerHeartbeat(BrokerHeartbeat),

    AliveBrokers {
        now: SystemTime,
        session_timeout: Duration,
    },

    PartitionReplicaState(Topition),

    UpdatePartitionReplicaState {
        state: PartitionReplicaState,
        expected: Option<Version>,
    },

    UpdateReplicaProgress {
        topition: Topition,
        broker_id: i32,
        log_end_offset: i64,
        log_start_offset: i64,
        leader_epoch: i32,
        observed_at: SystemTime,
    },

    BecomeLeader {
        topition: Topition,
        broker_id: i32,
        new_epoch: i32,
        leader_log_end_offset: i64,
    },

    RecordLeaderEpoch {
        topition: Topition,
        leader_epoch: i32,
        start_offset: i64,
    },

    EndOffsetForLeaderEpoch {
        topition: Topition,
        leader_epoch: i32,
    },

    TruncateReplicaLog {
        topition: Topition,
        offset: i64,
    },

    AppendReplicaBatch {
        topition: Topition,
        leader_epoch: i32,
        expected_base_offset: i64,
        batch: deflated::Batch,
    },

    LocalLogEndOffset(Topition),
}
```

Add matching `Response` variants:

```rust
pub enum Response {
    // Existing variants...

    BrokerHeartbeat(Result<()>),
    AliveBrokers(Result<Vec<BrokerEndpoint>>),
    PartitionReplicaState(Result<PartitionReplicaState>),
    UpdatePartitionReplicaState(Result<Version, UpdateError<PartitionReplicaState>>),
    UpdateReplicaProgress(Result<PartitionReplicaState>),
    BecomeLeader(Result<PartitionReplicaState>),
    RecordLeaderEpoch(Result<()>),
    EndOffsetForLeaderEpoch(Result<i64>),
    TruncateReplicaLog(Result<()>),
    AppendReplicaBatch(Result<()>),
    LocalLogEndOffset(Result<i64>),
}
```

Then implement forwarding methods in the `impl Storage for RequestChannelService`.

### Steering

Every new `Request` variant must be added to `Display for Request`, or metrics/logs will lose operation labels.

---

## Step 5: Broker registration and heartbeat

Today `Broker::register()` sends only `broker_id`, `cluster_id`, `incarnation_id`, and rack `None`.  Extend `BrokerRegistrationRequest` and registration persistence.

```rust
